SKU_ID,Warehouse_ID,Category,Stock_Level,Reorder_Point,Avg_Daily_Sales,Shelf_Life_Days,Last_Order_Date,Order_Fulfillment_Days,Stockout_Occurred,Return_Rate,Labor_Cost_Per_Day,days_to_stockout,is_slow_moving,month
SKU-0016,WH-2,Snacks,39,21,9.15,180,2023-03-15,6,1,0.15,220.38,4.2622950819672125,False,3
SKU-0004,WH-5,Beverages,25,29,4.71,60,2023-10-13,5,0,0.13,218.34,5.307855626326964,True,10
SKU-0025,WH-2,Snacks,28,28,2.76,14,2023-06-19,4,0,0.02,176.9,10.144927536231885,True,6
SKU-0029,WH-3,Fresh Produce,44,12,6.7,90,2024-01-06,2,0,0.05,194.58,6.567164179104477,False,1
SKU-0004,WH-3,Beverages,0,17,6.52,180,2023-11-06,6,0,0.18,100.58,0.0,False,11
SKU-0005,WH-2,Frozen Foods,60,21,6.24,180,2023-12-10,3,0,0.03,155.36,9.615384615384615,False,12
SKU-0031,WH-2,Snacks,64,34,3.65,30,2024-04-10,1,0,0.12,193.95,17.534246575342465,True,4
SKU-0014,WH-2,Bakery,47,22,5.01,7,2024-01-18,1,1,0.1,101.1,9.3812375249501,False,1
SKU-0016,WH-5,Bakery,45,26,2.58,14,2023-07-23,3,0,0.17,156.98,17.441860465116278,True,7
SKU-0036,WH-3,Snacks,38,30,4.67,60,2023-08-27,6,1,0.08,108.88,8.137044967880085,True,8
SKU-0020,WH-3,Snacks,8,33,1.33,90,2024-03-27,1,1,0.16,206.32,6.015037593984962,True,3
SKU-0030,WH-1,Bakery,58,16,5.96,60,2024-01-25,5,1,0.14,108.97,9.731543624161073,False,1
SKU-0014,WH-3,Snacks,10,22,9.33,60,2023-01-24,5,0,0.08,184.37,1.0718113612004287,False,1
SKU-0048,WH-2,Fresh Produce,75,17,9.12,30,2023-10-11,5,1,0.05,234.92,8.223684210526317,False,10
SKU-0019,WH-2,Dairy,32,22,7.33,30,2023-04-28,4,1,0.16,100.31,4.365620736698499,False,4
SKU-0037,WH-2,Beverages,90,23,0.99,90,2023-12-02,5,1,0.17,108.11,90.9090909090909,True,12
SKU-0017,WH-4,Bakery,83,27,2.94,180,2024-01-14,4,1,0.08,191.25,28.231292517006803,True,1
SKU-0030,WH-2,Bakery,81,14,1.65,30,2023-03-28,4,0,0.11,280.06,49.09090909090909,True,3
SKU-0047,WH-5,Beverages,75,35,3.55,14,2024-04-14,1,0,0.19,233.71,21.126760563380284,True,4
SKU-0034,WH-1,Fresh Produce,73,11,8.94,180,2023-01-25,5,0,0.0,227.22,8.165548098434005,False,1
SKU-0027,WH-2,Bakery,72,34,1.97,14,2023-02-04,3,0,0.14,124.11,36.54822335025381,True,2
SKU-0001,WH-2,Frozen Foods,1,38,1.13,60,2023-07-11,6,0,0.03,102.34,0.8849557522123894,True,7
SKU-0040,WH-5,Beverages,11,12,4.76,180,2023-09-07,5,0,0.08,282.03,2.3109243697478994,True,9
SKU-0001,WH-5,Frozen Foods,61,26,2.55,60,2023-01-07,1,0,0.15,230.46,23.92156862745098,True,1
SKU-0034,WH-3,Frozen Foods,27,30,7.08,30,2023-01-09,2,1,0.08,115.52,3.8135593220338984,False,1
SKU-0012,WH-1,Fresh Produce,72,30,8.69,90,2023-03-18,6,0,0.09,259.68,8.285385500575375,False,3
SKU-0013,WH-5,Frozen Foods,66,12,8.65,30,2024-02-22,1,1,0.09,163.77,7.630057803468207,False,2
SKU-0018,WH-4,Fresh Produce,47,35,4.02,30,2023-07-27,6,1,0.14,237.68,11.691542288557216,True,7
SKU-0037,WH-2,Bakery,38,11,2.09,14,2023-06-03,5,0,0.13,108.96,18.181818181818183,True,6
SKU-0042,WH-1,Fresh Produce,64,10,9.49,60,2023-07-14,3,1,0.01,229.16,6.743940990516333,False,7
SKU-0036,WH-4,Fresh Produce,91,12,3.74,180,2023-01-05,3,0,0.08,162.24,24.331550802139034,True,1
SKU-0006,WH-4,Beverages,37,14,5.55,180,2024-02-06,4,1,0.12,211.94,6.666666666666667,False,2
SKU-0037,WH-1,Frozen Foods,30,13,2.09,7,2023-04-28,2,0,0.1,105.51,14.354066985645934,True,4
